name,type,mana_cost,power,toughness,rarity,colors
Strix Lookout,Creature — Bird,{1}{U},1.0,2.0,common,U
Tempest Djinn,Creature — Djinn,{U}{U}{U},0.0,4.0,rare,U
Unsummon,Instant,{U},,,common,U
Bloodtithe Collector,Creature — Vampire Noble,{4}{B},3.0,4.0,uncommon,B
Gatekeeper of Malakir,Creature — Vampire Warrior,{B}{B},2.0,2.0,uncommon,B
Kalastria Highborn,Creature — Vampire Shaman,{B}{B},2.0,2.0,rare,B
Massacre Wurm,Creature — Phyrexian Wurm,{3}{B}{B}{B},6.0,5.0,mythic,B
Pulse Tracker,Creature — Vampire Rogue,{B},1.0,1.0,common,B
Vampire Interloper,Creature — Vampire Scout,{1}{B},2.0,1.0,common,B
Vampire Nighthawk,Creature — Vampire Shaman,{1}{B}{B},2.0,3.0,uncommon,B
Vampire Soulcaller,Creature — Vampire Warlock,{4}{B},3.0,2.0,common,B
Carnelian Orb of Dragonkind,Artifact,{2}{R},,,common,R
"Drakuseth, Maw of Flames",Legendary Creature — Dragon,{4}{R}{R}{R},7.0,7.0,rare,R
Firespitter Whelp,Creature — Dragon,{2}{R},2.0,2.0,uncommon,R
Kargan Dragonrider,Creature — Human Warrior,{1}{R},2.0,2.0,common,R
Shivan Dragon,Creature — Dragon,{4}{R}{R},5.0,5.0,uncommon,R
Terror of Mount Velus,Creature — Dragon,{5}{R}{R},5.0,5.0,rare,R
Pelakka Wurm,Creature — Wurm,{4}{G}{G}{G},7.0,7.0,uncommon,G
Primal Might,Sorcery,{X}{G},,,rare,G
Springbloom Druid,Creature — Elf Druid,{2}{G},1.0,1.0,common,G
"Surrak, the Hunt Caller",Legendary Creature — Human Warrior,{2}{G}{G},5.0,4.0,rare,G
Vizier of the Menagerie,Creature — Snake Cleric,{3}{G},3.0,4.0,mythic,G
Diamond Mare,Artifact Creature — Horse,{2},1.0,3.0,uncommon,C
Cryptic Caves,Land,,,,uncommon,C
